// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 24 benchmarks:
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333200.00 ns, 333.2000 us/op
WorkloadJitting  1: 1 op, 29949600.00 ns, 29.9496 ms/op

OverheadJitting  2: 16 op, 348200.00 ns, 21.7625 us/op
WorkloadJitting  2: 16 op, 4658200.00 ns, 291.1375 us/op

WorkloadPilot    1: 16 op, 3250800.00 ns, 203.1750 us/op
WorkloadPilot    2: 32 op, 7357500.00 ns, 229.9219 us/op
WorkloadPilot    3: 64 op, 13901800.00 ns, 217.2156 us/op
WorkloadPilot    4: 128 op, 26972900.00 ns, 210.7258 us/op
WorkloadPilot    5: 256 op, 52081100.00 ns, 203.4418 us/op
WorkloadPilot    6: 512 op, 127199000.00 ns, 248.4355 us/op
WorkloadPilot    7: 1024 op, 199316700.00 ns, 194.6452 us/op
WorkloadPilot    8: 2048 op, 353575800.00 ns, 172.6444 us/op
WorkloadPilot    9: 4096 op, 649033200.00 ns, 158.4554 us/op

OverheadWarmup   1: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 4096 op, 8200.00 ns, 2.0020 ns/op

OverheadActual   1: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   3: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   5: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   6: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   7: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   8: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  11: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  12: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  13: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  14: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  15: 4096 op, 7900.00 ns, 1.9287 ns/op

WorkloadWarmup   1: 4096 op, 573123200.00 ns, 139.9227 us/op
WorkloadWarmup   2: 4096 op, 564108700.00 ns, 137.7219 us/op
WorkloadWarmup   3: 4096 op, 548723200.00 ns, 133.9656 us/op
WorkloadWarmup   4: 4096 op, 548898800.00 ns, 134.0085 us/op
WorkloadWarmup   5: 4096 op, 528813400.00 ns, 129.1048 us/op
WorkloadWarmup   6: 4096 op, 652978900.00 ns, 159.4187 us/op
WorkloadWarmup   7: 4096 op, 595323800.00 ns, 145.3427 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 583035000.00 ns, 142.3425 us/op
WorkloadActual   2: 4096 op, 549042500.00 ns, 134.0436 us/op
WorkloadActual   3: 4096 op, 686968200.00 ns, 167.7168 us/op
WorkloadActual   4: 4096 op, 546442800.00 ns, 133.4089 us/op
WorkloadActual   5: 4096 op, 518160000.00 ns, 126.5039 us/op
WorkloadActual   6: 4096 op, 517843800.00 ns, 126.4267 us/op
WorkloadActual   7: 4096 op, 515495700.00 ns, 125.8534 us/op
WorkloadActual   8: 4096 op, 530381000.00 ns, 129.4875 us/op
WorkloadActual   9: 4096 op, 556450200.00 ns, 135.8521 us/op
